"round","team1","team2","predictedwinner"
"Round of 64","Purdue","Wagner","Purdue"
"Round of 64","Purdue","Grambling","Purdue"
"Round of 64","Purdue","Stetson","Stetson"
"Round of 64","Purdue","Longwood","Longwood"
"Round of 64","Purdue","Montana St","Montana St"
"Round of 64","Purdue","Howard","Purdue"
"Round of 64","Texas","Boise St","Texas"
"Round of 64","Texas","Colorado St","Texas"
"Round of 64","Texas","Drake","Drake"
"Round of 64","Texas","Virginia","Virginia"
"Round of 64","Texas","Colorado","Colorado"
"Round of 64","Texas","Nevada","Nevada"
"Round of 64","Clemson","Oregon","Clemson"
"Round of 64","Clemson","Duquesne","Clemson"
"Round of 64","Clemson","New Mexico","New Mexico"
"Round of 64","Clemson","NC State","NC State"
"Round of 64","Wisconsin","McNeese St","Wisconsin"
"Round of 64","Wisconsin","UAB","Wisconsin"
"Round of 64","Wisconsin","James Madison","Wisconsin"
"Round of 64","Wisconsin","Grand Canyon","Wisconsin"
"Round of 64","Baylor","Colgate","Baylor"
"Round of 64","Baylor","Akron","Baylor"
"Round of 64","Baylor","Morehead St","Baylor"
"Round of 64","Baylor","Oakland","Oakland"
"Round of 64","San Diego St","McNeese St","San Diego St"
"Round of 64","San Diego St","UAB","San Diego St"
"Round of 64","San Diego St","James Madison","San Diego St"
"Round of 64","San Diego St","Grand Canyon","San Diego St"
"Round of 64","Auburn","Yale","Auburn"
"Round of 64","Auburn","Vermont","Vermont"
"Round of 64","Auburn","Col Charleston","Col Charleston"
"Round of 64","Auburn","Samford","Auburn"
"Round of 64","North Carolina","Wagner","North Carolina"
"Round of 64","North Carolina","Grambling","North Carolina"
"Round of 64","North Carolina","Stetson","North Carolina"
"Round of 64","North Carolina","Longwood","North Carolina"
"Round of 64","North Carolina","Montana St","North Carolina"
"Round of 64","North Carolina","Howard","Howard"
"Round of 64","FL Atlantic","Texas A&M","FL Atlantic"
"Round of 64","FL Atlantic","Northwestern","FL Atlantic"
"Round of 64","FL Atlantic","TCU","FL Atlantic"
"Round of 64","FL Atlantic","Michigan St","Michigan St"
"Round of 64","Illinois","Colgate","Colgate"
"Round of 64","Illinois","Akron","Illinois"
"Round of 64","Illinois","Morehead St","Illinois"
"Round of 64","Illinois","Oakland","Illinois"
"Round of 64","Texas Tech","Oregon","Oregon"
"Round of 64","Texas Tech","Duquesne","Duquesne"
"Round of 64","Texas Tech","New Mexico","Texas Tech"
"Round of 64","Texas Tech","NC State","Texas Tech"
"Round of 64","Washington St","Boise St","Washington St"
"Round of 64","Washington St","Colorado St","Washington St"
"Round of 64","Washington St","Drake","Drake"
"Round of 64","Washington St","Virginia","Washington St"
"Round of 64","Washington St","Colorado","Washington St"
"Round of 64","Washington St","Nevada","Washington St"
"Round of 64","Utah St","Texas A&M","Utah St"
"Round of 64","Utah St","Northwestern","Northwestern"
"Round of 64","Utah St","TCU","Utah St"
"Round of 64","Utah St","Michigan St","Michigan St"
"Round of 64","Kansas","Yale","Yale"
"Round of 64","Kansas","Vermont","Kansas"
"Round of 64","Kansas","Col Charleston","Kansas"
"Round of 64","Kansas","Samford","Kansas"
"Round of 64","Kentucky","Colgate","Kentucky"
"Round of 64","Kentucky","Akron","Akron"
"Round of 64","Kentucky","Morehead St","Morehead St"
"Round of 64","Kentucky","Oakland","Oakland"
"Round of 64","St Mary's CA","McNeese St","St Mary's CA"
"Round of 64","St Mary's CA","UAB","St Mary's CA"
"Round of 64","St Mary's CA","James Madison","St Mary's CA"
"Round of 64","St Mary's CA","Grand Canyon","St Mary's CA"
"Round of 64","Iowa St","S Dakota St","Iowa St"
"Round of 64","Iowa St","WKU","Iowa St"
"Round of 64","Iowa St","St Peter's","St Peter's"
"Round of 64","Iowa St","Long Beach St","Iowa St"
"Round of 64","Nebraska","Texas A&M","Nebraska"
"Round of 64","Nebraska","Northwestern","Nebraska"
"Round of 64","Nebraska","TCU","TCU"
"Round of 64","Nebraska","Michigan St","Michigan St"
"Round of 64","Duke","Yale","Yale"
"Round of 64","Duke","Vermont","Vermont"
"Round of 64","Duke","Col Charleston","Col Charleston"
"Round of 64","Duke","Samford","Duke"
"Round of 64","Mississippi St","Texas A&M","Mississippi St"
"Round of 64","Mississippi St","Northwestern","Mississippi St"
"Round of 64","Mississippi St","TCU","Mississippi St"
"Round of 64","Mississippi St","Michigan St","Michigan St"
